id,current_price,price_change_24h,total_supply,market_cap,volume_24h,updated_at
891,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 14:48:21.372966
892,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 14:53:20.669789
893,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 14:58:21.442721
894,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 15:03:21.443949
895,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 15:08:23.270681
896,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 15:09:08.067551
897,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 15:13:21.86929
898,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 15:14:00.92584
899,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 15:18:21.669454
900,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 15:19:00.946165
901,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 15:23:21.359983
902,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 15:24:00.918312
903,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 15:28:23.572031
904,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 15:29:00.875284
905,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 15:33:21.469731
906,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 15:34:00.919369
907,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 15:38:22.068987
908,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 15:39:00.908001
909,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 15:43:22.33912
910,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 15:44:00.925385
911,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 15:49:01.306229
912,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 15:49:25.732904
913,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 15:54:01.293781
914,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 15:54:32.084752
915,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 15:59:03.257268
916,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 15:59:29.385102
917,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 16:04:01.246579
918,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 16:04:27.284473
919,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 16:08:23.046526
920,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 16:09:00.896927
921,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 16:09:28.517148
922,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 16:13:24.871299
923,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 16:14:00.893183
924,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 16:14:29.784584
925,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 16:19:01.358886
926,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 16:19:28.385629
927,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 16:24:01.337677
928,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 16:24:27.98628
929,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 16:29:00.929329
930,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 16:29:28.511942
931,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 16:34:01.222981
932,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 16:34:28.929662
933,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 16:39:01.232114
934,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 16:39:28.2283
935,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 16:44:01.244169
936,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 16:44:28.18378
937,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 16:49:01.302184
938,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 16:49:28.179665
939,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 16:54:01.339874
940,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 16:54:28.484813
941,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 16:59:01.333308
942,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 16:59:28.620303
943,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 17:04:01.325852
944,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 17:04:28.085195
945,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 17:09:01.309689
946,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 17:09:28.422947
947,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 17:14:01.275151
948,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 17:14:30.585577
949,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 17:19:01.320303
950,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 17:19:29.185546
951,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 17:24:01.24194
952,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 17:24:29.68398
953,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 17:29:01.251005
954,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 17:29:29.185677
955,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 17:34:01.285782
956,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 17:34:28.622086
957,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 17:39:01.337595
958,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 17:39:27.284405
959,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 17:44:01.302756
960,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 17:44:28.1843
961,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 17:49:01.316325
962,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 17:49:28.523277
963,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 17:54:01.276696
964,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 17:54:28.829969
965,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 17:59:01.362304
966,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 17:59:28.328127
967,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 18:04:01.239448
968,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 18:04:28.784664
969,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 18:09:01.287683
970,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 18:09:28.326612
971,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 18:14:01.376283
972,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 18:14:28.867783
973,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 18:19:01.300757
974,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 18:19:29.284501
975,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 18:24:01.455283
976,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 18:24:28.528978
977,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 18:29:01.225503
978,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 18:29:29.816281
979,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 18:34:01.314926
980,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 18:34:28.513599
981,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 18:39:01.343714
982,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 18:39:29.286498
983,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 18:44:01.250488
984,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 18:44:29.687721
985,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 18:49:01.263105
986,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 18:54:00.981725
987,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 18:58:00.480209
988,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 18:59:01.018752
989,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 19:02:58.787772
990,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 19:04:00.959472
991,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 19:07:58.785094
992,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 19:09:00.967025
993,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 19:12:57.485711
994,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 19:14:00.912772
995,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 19:17:57.985595
996,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 19:19:01.020173
997,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 19:22:58.056383
998,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 19:24:00.946908
999,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 19:28:00.436611
1000,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 19:29:00.937974
1001,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 19:32:57.361359
1002,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 19:34:01.034146
1003,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 19:37:57.884638
1004,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 19:39:00.951777
1005,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 19:43:00.262456
1006,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 19:44:00.908757
1007,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 19:47:57.585106
1008,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 19:49:00.873281
1009,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 19:52:58.684587
1010,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 19:54:00.981389
1011,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 19:57:57.463532
1012,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 19:59:00.918324
1013,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 20:02:59.987191
1014,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 20:04:00.960951
1015,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 20:07:59.739883
1016,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 20:09:01.003087
1017,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 20:12:59.535694
1018,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 20:14:00.950837
1019,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 20:18:00.485464
1020,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 20:19:00.999016
1021,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 20:22:59.597189
1022,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 20:27:57.052658
1023,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 20:28:58.66702
1024,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 20:32:59.262411
1025,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 20:33:56.563425
1026,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 20:37:22.134942
1027,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 20:38:56.510465
1028,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 20:42:22.389565
1029,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 20:43:56.809722
1030,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 20:47:22.066131
1031,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 20:48:56.787763
1032,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 20:52:23.991939
1033,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 20:53:58.881809
1034,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 20:57:24.916832
1035,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 20:58:56.830579
1036,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 21:02:22.106465
1037,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 21:03:58.797616
1038,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 21:07:21.585751
1039,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 21:08:58.995661
1040,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 21:12:21.434968
1041,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 21:13:56.818357
1042,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 21:17:22.034461
1043,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 21:18:56.423536
1044,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 21:22:24.191949
1045,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 21:23:56.883027
1046,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 21:27:21.363242
1047,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 21:28:56.797296
1048,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 21:32:23.810141
1049,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 21:33:56.557692
1050,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 21:37:21.834252
1051,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 21:38:56.751544
1052,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 21:42:23.09416
1053,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 21:43:56.908949
1054,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 21:47:23.281626
1055,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 21:48:56.827589
1056,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-25 21:52:23.919363
